26-05-05 22:48:32.054 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  d_size: 3
  max_epoch: 1000
  stage: 2
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  m_channels: 8
  n_atoms: 16
  lambda_sparse: 0.001
  lambda_gate: 0.05
  lambda_orth: 0.01
  eval_num: 10
  sigma: 0.0
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_valid_all
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-05-05 22:48:32.060 : 训练集大小: 1120
26-05-05 22:48:32.060 : 验证集数量: 240
26-05-05 22:48:33.086 : Number of parameter: 0.88M
26-05-05 22:48:33.087 : start training...
26-05-05 22:51:01.505 : epoch:[1/1000], loss:0.0718, rec:0.2048, sparse:0.1484, gate:-2.6661, orth:0.0158
26-05-05 23:24:36.302 : epoch:[11/1000], loss:-0.1331, rec:0.0044, sparse:0.2248, gate:-2.7710, orth:0.0824
26-05-05 23:27:06.809 : epoch:[12/1000], loss:-0.1339, rec:0.0035, sparse:0.2260, gate:-2.7710, orth:0.0887
26-05-05 23:29:37.287 : epoch:[13/1000], loss:-0.1347, rec:0.0026, sparse:0.2282, gate:-2.7709, orth:0.0985
26-05-05 23:32:07.475 : epoch:[14/1000], loss:-0.1352, rec:0.0020, sparse:0.2289, gate:-2.7710, orth:0.1066
26-05-05 23:34:37.852 : epoch:[15/1000], loss:-0.1357, rec:0.0015, sparse:0.2295, gate:-2.7713, orth:0.1105
26-05-05 23:37:08.194 : epoch:[16/1000], loss:-0.1358, rec:0.0014, sparse:0.2297, gate:-2.7715, orth:0.1107
26-05-05 23:39:35.971 : epoch:[17/1000], loss:-0.1362, rec:0.0011, sparse:0.2308, gate:-2.7717, orth:0.1078
26-05-05 23:42:03.571 : epoch:[18/1000], loss:-0.1363, rec:0.0010, sparse:0.2316, gate:-2.7718, orth:0.1039
26-05-05 23:44:33.338 : epoch:[19/1000], loss:-0.1366, rec:0.0008, sparse:0.2325, gate:-2.7719, orth:0.1001
26-05-05 23:47:03.591 : epoch:[20/1000], loss:-0.1367, rec:0.0007, sparse:0.2335, gate:-2.7720, orth:0.0965
26-05-05 23:55:58.054 : [epoch 20] val_loss: 0.0008, PSNR: 62.2034, SSIM: 0.9997, Best PSNR: 62.2034 @ epoch 20
26-05-05 23:58:28.459 : epoch:[21/1000], loss:-0.1367, rec:0.0007, sparse:0.2337, gate:-2.7720, orth:0.0927
26-05-06 00:00:58.566 : epoch:[22/1000], loss:-0.1368, rec:0.0007, sparse:0.2340, gate:-2.7721, orth:0.0892
26-05-06 00:03:28.862 : epoch:[23/1000], loss:-0.1368, rec:0.0007, sparse:0.2341, gate:-2.7721, orth:0.0853
26-05-06 00:05:58.970 : epoch:[24/1000], loss:-0.1369, rec:0.0006, sparse:0.2338, gate:-2.7721, orth:0.0816
26-05-06 00:08:29.221 : epoch:[25/1000], loss:-0.1370, rec:0.0006, sparse:0.2341, gate:-2.7722, orth:0.0785
26-05-06 00:10:58.967 : epoch:[26/1000], loss:-0.1370, rec:0.0006, sparse:0.2345, gate:-2.7722, orth:0.0753
26-05-06 00:13:26.251 : epoch:[27/1000], loss:-0.1370, rec:0.0006, sparse:0.2335, gate:-2.7722, orth:0.0724
26-05-06 00:15:53.813 : epoch:[28/1000], loss:-0.1372, rec:0.0005, sparse:0.2338, gate:-2.7722, orth:0.0701
26-05-06 00:18:21.288 : epoch:[29/1000], loss:-0.1372, rec:0.0005, sparse:0.2347, gate:-2.7722, orth:0.0682
26-05-06 00:20:48.752 : epoch:[30/1000], loss:-0.1372, rec:0.0005, sparse:0.2336, gate:-2.7723, orth:0.0663
26-05-06 00:29:43.014 : [epoch 30] val_loss: 0.0008, PSNR: 66.6268, SSIM: 0.9998, Best PSNR: 66.6268 @ epoch 30
26-05-06 00:32:13.280 : epoch:[31/1000], loss:-0.1373, rec:0.0005, sparse:0.2340, gate:-2.7723, orth:0.0647
26-05-06 00:34:43.517 : epoch:[32/1000], loss:-0.1373, rec:0.0005, sparse:0.2340, gate:-2.7723, orth:0.0632
26-05-06 00:37:13.476 : epoch:[33/1000], loss:-0.1373, rec:0.0005, sparse:0.2337, gate:-2.7723, orth:0.0616
26-05-06 00:39:43.578 : epoch:[34/1000], loss:-0.1373, rec:0.0005, sparse:0.2330, gate:-2.7723, orth:0.0601
26-05-06 00:42:12.501 : epoch:[35/1000], loss:-0.1373, rec:0.0005, sparse:0.2327, gate:-2.7723, orth:0.0588
26-05-06 00:44:39.855 : epoch:[36/1000], loss:-0.1373, rec:0.0005, sparse:0.2325, gate:-2.7723, orth:0.0576
26-05-06 00:47:07.228 : epoch:[37/1000], loss:-0.1374, rec:0.0004, sparse:0.2324, gate:-2.7723, orth:0.0566
26-05-06 00:49:37.723 : epoch:[38/1000], loss:-0.1374, rec:0.0004, sparse:0.2318, gate:-2.7723, orth:0.0558
26-05-06 00:52:05.128 : epoch:[39/1000], loss:-0.1374, rec:0.0005, sparse:0.2317, gate:-2.7723, orth:0.0551
26-05-06 00:54:32.971 : epoch:[40/1000], loss:-0.1374, rec:0.0004, sparse:0.2311, gate:-2.7723, orth:0.0544
26-05-06 01:03:27.458 : [epoch 40] val_loss: 0.0007, PSNR: 68.5458, SSIM: 0.9998, Best PSNR: 68.5458 @ epoch 40
26-05-06 01:05:57.926 : epoch:[41/1000], loss:-0.1374, rec:0.0004, sparse:0.2308, gate:-2.7723, orth:0.0537
26-05-06 01:08:28.133 : epoch:[42/1000], loss:-0.1375, rec:0.0004, sparse:0.2302, gate:-2.7723, orth:0.0530
26-05-06 01:10:56.739 : epoch:[43/1000], loss:-0.1375, rec:0.0004, sparse:0.2295, gate:-2.7724, orth:0.0523
26-05-06 01:13:24.062 : epoch:[44/1000], loss:-0.1375, rec:0.0004, sparse:0.2295, gate:-2.7724, orth:0.0517
26-05-06 01:15:54.481 : epoch:[45/1000], loss:-0.1374, rec:0.0004, sparse:0.2293, gate:-2.7724, orth:0.0511
26-05-06 01:18:24.769 : epoch:[46/1000], loss:-0.1375, rec:0.0004, sparse:0.2286, gate:-2.7724, orth:0.0506
26-05-06 01:20:55.099 : epoch:[47/1000], loss:-0.1375, rec:0.0004, sparse:0.2279, gate:-2.7724, orth:0.0502
26-05-06 01:23:25.324 : epoch:[48/1000], loss:-0.1375, rec:0.0004, sparse:0.2278, gate:-2.7724, orth:0.0499
26-05-06 01:25:55.004 : epoch:[49/1000], loss:-0.1375, rec:0.0004, sparse:0.2277, gate:-2.7724, orth:0.0494
26-05-06 01:28:22.310 : epoch:[50/1000], loss:-0.1375, rec:0.0004, sparse:0.2274, gate:-2.7724, orth:0.0491
26-05-06 01:37:16.716 : [epoch 50] val_loss: 0.0006, PSNR: 69.2619, SSIM: 0.9999, Best PSNR: 69.2619 @ epoch 50
26-05-06 01:39:45.902 : epoch:[51/1000], loss:-0.1376, rec:0.0003, sparse:0.2273, gate:-2.7724, orth:0.0487
26-05-06 01:42:15.725 : epoch:[52/1000], loss:-0.1375, rec:0.0004, sparse:0.2269, gate:-2.7724, orth:0.0484
26-05-06 01:44:43.108 : epoch:[53/1000], loss:-0.1376, rec:0.0003, sparse:0.2265, gate:-2.7724, orth:0.0480
26-05-06 01:47:10.358 : epoch:[54/1000], loss:-0.1376, rec:0.0004, sparse:0.2261, gate:-2.7724, orth:0.0477
26-05-06 01:49:37.779 : epoch:[55/1000], loss:-0.1376, rec:0.0003, sparse:0.2260, gate:-2.7724, orth:0.0474
26-05-06 01:52:08.736 : epoch:[56/1000], loss:-0.1376, rec:0.0003, sparse:0.2255, gate:-2.7724, orth:0.0471
26-05-06 01:54:38.733 : epoch:[57/1000], loss:-0.1376, rec:0.0004, sparse:0.2254, gate:-2.7724, orth:0.0467
26-05-06 01:57:07.479 : epoch:[58/1000], loss:-0.1376, rec:0.0003, sparse:0.2251, gate:-2.7724, orth:0.0464
26-05-06 01:59:37.605 : epoch:[59/1000], loss:-0.1376, rec:0.0004, sparse:0.2245, gate:-2.7724, orth:0.0461
26-05-06 02:02:07.552 : epoch:[60/1000], loss:-0.1376, rec:0.0004, sparse:0.2246, gate:-2.7724, orth:0.0459
26-05-06 02:11:01.588 : [epoch 60] val_loss: 0.0006, PSNR: 69.1347, SSIM: 0.9998, Best PSNR: 69.2619 @ epoch 50
26-05-06 02:13:29.117 : epoch:[61/1000], loss:-0.1376, rec:0.0003, sparse:0.2235, gate:-2.7724, orth:0.0456
26-05-06 02:15:56.462 : epoch:[62/1000], loss:-0.1376, rec:0.0003, sparse:0.2239, gate:-2.7724, orth:0.0454
26-05-06 02:18:26.396 : epoch:[63/1000], loss:-0.1376, rec:0.0003, sparse:0.2231, gate:-2.7724, orth:0.0452
26-05-06 02:20:56.256 : epoch:[64/1000], loss:-0.1376, rec:0.0003, sparse:0.2229, gate:-2.7724, orth:0.0449
26-05-06 02:23:26.181 : epoch:[65/1000], loss:-0.1376, rec:0.0003, sparse:0.2231, gate:-2.7724, orth:0.0447
26-05-06 02:25:54.553 : epoch:[66/1000], loss:-0.1376, rec:0.0003, sparse:0.2224, gate:-2.7724, orth:0.0445
26-05-06 02:28:21.869 : epoch:[67/1000], loss:-0.1376, rec:0.0003, sparse:0.2225, gate:-2.7724, orth:0.0443
26-05-06 02:30:52.684 : epoch:[68/1000], loss:-0.1376, rec:0.0003, sparse:0.2218, gate:-2.7724, orth:0.0441
26-05-06 02:33:19.872 : epoch:[69/1000], loss:-0.1376, rec:0.0003, sparse:0.2216, gate:-2.7724, orth:0.0438
26-05-06 02:35:47.312 : epoch:[70/1000], loss:-0.1376, rec:0.0003, sparse:0.2213, gate:-2.7724, orth:0.0436
26-05-06 02:44:41.389 : [epoch 70] val_loss: 0.0007, PSNR: 68.9998, SSIM: 0.9998, Best PSNR: 69.2619 @ epoch 50
26-05-06 02:47:08.816 : epoch:[71/1000], loss:-0.1376, rec:0.0003, sparse:0.2210, gate:-2.7724, orth:0.0435
26-05-06 02:49:36.039 : epoch:[72/1000], loss:-0.1376, rec:0.0003, sparse:0.2209, gate:-2.7724, orth:0.0433
26-05-06 02:52:03.116 : epoch:[73/1000], loss:-0.1376, rec:0.0003, sparse:0.2207, gate:-2.7724, orth:0.0431
26-05-06 02:54:31.566 : epoch:[74/1000], loss:-0.1377, rec:0.0003, sparse:0.2204, gate:-2.7724, orth:0.0429
26-05-06 02:57:04.194 : epoch:[75/1000], loss:-0.1377, rec:0.0003, sparse:0.2202, gate:-2.7724, orth:0.0427
26-05-06 02:59:34.047 : epoch:[76/1000], loss:-0.1376, rec:0.0003, sparse:0.2197, gate:-2.7724, orth:0.0426
26-05-06 03:02:04.087 : epoch:[77/1000], loss:-0.1377, rec:0.0003, sparse:0.2198, gate:-2.7724, orth:0.0424
26-05-06 03:04:34.206 : epoch:[78/1000], loss:-0.1377, rec:0.0003, sparse:0.2196, gate:-2.7724, orth:0.0423
26-05-06 03:07:04.286 : epoch:[79/1000], loss:-0.1377, rec:0.0003, sparse:0.2195, gate:-2.7724, orth:0.0421
26-05-06 03:09:34.527 : epoch:[80/1000], loss:-0.1377, rec:0.0003, sparse:0.2190, gate:-2.7724, orth:0.0419
26-05-06 03:18:29.667 : [epoch 80] val_loss: 0.0007, PSNR: 69.3105, SSIM: 0.9998, Best PSNR: 69.3105 @ epoch 80
26-05-06 03:20:57.075 : epoch:[81/1000], loss:-0.1377, rec:0.0003, sparse:0.2185, gate:-2.7724, orth:0.0417
26-05-06 03:23:24.095 : epoch:[82/1000], loss:-0.1377, rec:0.0003, sparse:0.2182, gate:-2.7724, orth:0.0416
26-05-06 03:25:51.200 : epoch:[83/1000], loss:-0.1377, rec:0.0003, sparse:0.2181, gate:-2.7724, orth:0.0414
26-05-06 03:28:18.427 : epoch:[84/1000], loss:-0.1377, rec:0.0003, sparse:0.2180, gate:-2.7724, orth:0.0413
26-05-06 03:30:45.801 : epoch:[85/1000], loss:-0.1377, rec:0.0003, sparse:0.2178, gate:-2.7724, orth:0.0411
26-05-06 03:33:15.888 : epoch:[86/1000], loss:-0.1377, rec:0.0003, sparse:0.2177, gate:-2.7724, orth:0.0410
26-05-06 03:35:45.995 : epoch:[87/1000], loss:-0.1377, rec:0.0003, sparse:0.2170, gate:-2.7724, orth:0.0408
26-05-06 03:38:16.384 : epoch:[88/1000], loss:-0.1377, rec:0.0003, sparse:0.2169, gate:-2.7724, orth:0.0407
26-05-06 03:40:45.794 : epoch:[89/1000], loss:-0.1377, rec:0.0003, sparse:0.2168, gate:-2.7724, orth:0.0406
26-05-06 03:43:13.215 : epoch:[90/1000], loss:-0.1377, rec:0.0003, sparse:0.2165, gate:-2.7724, orth:0.0405
26-05-06 03:52:08.046 : [epoch 90] val_loss: 0.0006, PSNR: 69.7200, SSIM: 0.9999, Best PSNR: 69.7200 @ epoch 90
26-05-06 03:54:35.660 : epoch:[91/1000], loss:-0.1377, rec:0.0003, sparse:0.2164, gate:-2.7724, orth:0.0404
26-05-06 03:57:03.231 : epoch:[92/1000], loss:-0.1377, rec:0.0003, sparse:0.2161, gate:-2.7724, orth:0.0402
26-05-06 03:59:30.676 : epoch:[93/1000], loss:-0.1377, rec:0.0003, sparse:0.2162, gate:-2.7724, orth:0.0401
26-05-06 04:01:57.870 : epoch:[94/1000], loss:-0.1377, rec:0.0003, sparse:0.2156, gate:-2.7724, orth:0.0400
26-05-06 04:04:25.205 : epoch:[95/1000], loss:-0.1377, rec:0.0003, sparse:0.2155, gate:-2.7724, orth:0.0399
26-05-06 04:06:52.857 : epoch:[96/1000], loss:-0.1377, rec:0.0003, sparse:0.2154, gate:-2.7724, orth:0.0398
26-05-06 04:09:20.290 : epoch:[97/1000], loss:-0.1377, rec:0.0003, sparse:0.2150, gate:-2.7724, orth:0.0397
26-05-06 04:11:49.088 : epoch:[98/1000], loss:-0.1377, rec:0.0003, sparse:0.2144, gate:-2.7724, orth:0.0395
26-05-06 04:14:16.536 : epoch:[99/1000], loss:-0.1377, rec:0.0003, sparse:0.2147, gate:-2.7724, orth:0.0394
26-05-06 04:16:46.267 : epoch:[100/1000], loss:-0.1377, rec:0.0003, sparse:0.2145, gate:-2.7724, orth:0.0393
26-05-06 04:25:40.422 : [epoch 100] val_loss: 0.0007, PSNR: 69.5069, SSIM: 0.9998, Best PSNR: 69.7200 @ epoch 90
26-05-06 04:28:08.106 : epoch:[101/1000], loss:-0.1377, rec:0.0003, sparse:0.2143, gate:-2.7724, orth:0.0392
26-05-06 04:30:35.493 : epoch:[102/1000], loss:-0.1377, rec:0.0003, sparse:0.2142, gate:-2.7724, orth:0.0391
26-05-06 04:33:02.677 : epoch:[103/1000], loss:-0.1377, rec:0.0003, sparse:0.2140, gate:-2.7724, orth:0.0390
26-05-06 04:35:33.122 : epoch:[104/1000], loss:-0.1377, rec:0.0003, sparse:0.2137, gate:-2.7724, orth:0.0389
26-05-06 04:38:03.537 : epoch:[105/1000], loss:-0.1377, rec:0.0003, sparse:0.2138, gate:-2.7724, orth:0.0388
26-05-06 04:40:31.018 : epoch:[106/1000], loss:-0.1377, rec:0.0003, sparse:0.2139, gate:-2.7724, orth:0.0388
26-05-06 04:43:01.457 : epoch:[107/1000], loss:-0.1377, rec:0.0003, sparse:0.2132, gate:-2.7724, orth:0.0387
26-05-06 04:45:28.820 : epoch:[108/1000], loss:-0.1377, rec:0.0003, sparse:0.2131, gate:-2.7724, orth:0.0386
26-05-06 04:47:56.530 : epoch:[109/1000], loss:-0.1377, rec:0.0003, sparse:0.2129, gate:-2.7724, orth:0.0385
26-05-06 04:50:24.140 : epoch:[110/1000], loss:-0.1377, rec:0.0003, sparse:0.2129, gate:-2.7725, orth:0.0384
26-05-06 04:59:18.692 : [epoch 110] val_loss: 0.0006, PSNR: 69.8458, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 05:01:45.960 : epoch:[111/1000], loss:-0.1377, rec:0.0003, sparse:0.2126, gate:-2.7725, orth:0.0383
26-05-06 05:04:13.333 : epoch:[112/1000], loss:-0.1377, rec:0.0003, sparse:0.2122, gate:-2.7725, orth:0.0382
26-05-06 05:06:40.420 : epoch:[113/1000], loss:-0.1377, rec:0.0003, sparse:0.2121, gate:-2.7725, orth:0.0381
26-05-06 05:09:07.752 : epoch:[114/1000], loss:-0.1377, rec:0.0003, sparse:0.2120, gate:-2.7725, orth:0.0381
26-05-06 05:11:37.025 : epoch:[115/1000], loss:-0.1377, rec:0.0003, sparse:0.2120, gate:-2.7725, orth:0.0380
26-05-06 05:14:04.343 : epoch:[116/1000], loss:-0.1377, rec:0.0003, sparse:0.2118, gate:-2.7725, orth:0.0379
26-05-06 05:16:31.632 : epoch:[117/1000], loss:-0.1377, rec:0.0003, sparse:0.2118, gate:-2.7725, orth:0.0379
26-05-06 05:18:58.738 : epoch:[118/1000], loss:-0.1377, rec:0.0003, sparse:0.2115, gate:-2.7725, orth:0.0378
26-05-06 05:21:28.779 : epoch:[119/1000], loss:-0.1377, rec:0.0003, sparse:0.2115, gate:-2.7725, orth:0.0377
26-05-06 05:23:58.959 : epoch:[120/1000], loss:-0.1377, rec:0.0003, sparse:0.2116, gate:-2.7725, orth:0.0376
26-05-06 05:32:53.121 : [epoch 120] val_loss: 0.0006, PSNR: 69.7693, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 05:35:20.449 : epoch:[121/1000], loss:-0.1378, rec:0.0003, sparse:0.2114, gate:-2.7725, orth:0.0376
26-05-06 05:37:50.316 : epoch:[122/1000], loss:-0.1377, rec:0.0003, sparse:0.2112, gate:-2.7725, orth:0.0375
26-05-06 05:40:19.254 : epoch:[123/1000], loss:-0.1377, rec:0.0003, sparse:0.2110, gate:-2.7725, orth:0.0374
26-05-06 05:42:49.281 : epoch:[124/1000], loss:-0.1378, rec:0.0003, sparse:0.2110, gate:-2.7725, orth:0.0374
26-05-06 05:45:16.572 : epoch:[125/1000], loss:-0.1378, rec:0.0003, sparse:0.2107, gate:-2.7725, orth:0.0373
26-05-06 05:47:46.548 : epoch:[126/1000], loss:-0.1378, rec:0.0003, sparse:0.2104, gate:-2.7725, orth:0.0373
26-05-06 05:50:17.123 : epoch:[127/1000], loss:-0.1378, rec:0.0003, sparse:0.2106, gate:-2.7725, orth:0.0372
26-05-06 05:52:44.518 : epoch:[128/1000], loss:-0.1378, rec:0.0003, sparse:0.2102, gate:-2.7725, orth:0.0371
26-05-06 05:55:11.970 : epoch:[129/1000], loss:-0.1378, rec:0.0003, sparse:0.2107, gate:-2.7725, orth:0.0370
26-05-06 05:57:41.628 : epoch:[130/1000], loss:-0.1378, rec:0.0003, sparse:0.2101, gate:-2.7725, orth:0.0370
26-05-06 06:06:35.871 : [epoch 130] val_loss: 0.0007, PSNR: 69.4355, SSIM: 0.9998, Best PSNR: 69.8458 @ epoch 110
26-05-06 06:09:03.295 : epoch:[131/1000], loss:-0.1378, rec:0.0003, sparse:0.2098, gate:-2.7725, orth:0.0369
26-05-06 06:11:30.585 : epoch:[132/1000], loss:-0.1378, rec:0.0003, sparse:0.2099, gate:-2.7725, orth:0.0369
26-05-06 06:14:00.615 : epoch:[133/1000], loss:-0.1378, rec:0.0003, sparse:0.2098, gate:-2.7725, orth:0.0368
26-05-06 06:16:30.693 : epoch:[134/1000], loss:-0.1378, rec:0.0003, sparse:0.2098, gate:-2.7725, orth:0.0368
26-05-06 06:19:00.770 : epoch:[135/1000], loss:-0.1378, rec:0.0003, sparse:0.2097, gate:-2.7725, orth:0.0367
26-05-06 06:21:31.024 : epoch:[136/1000], loss:-0.1378, rec:0.0003, sparse:0.2093, gate:-2.7725, orth:0.0367
26-05-06 06:23:58.452 : epoch:[137/1000], loss:-0.1378, rec:0.0003, sparse:0.2092, gate:-2.7725, orth:0.0366
26-05-06 06:26:27.843 : epoch:[138/1000], loss:-0.1378, rec:0.0003, sparse:0.2093, gate:-2.7725, orth:0.0366
26-05-06 06:28:55.241 : epoch:[139/1000], loss:-0.1378, rec:0.0003, sparse:0.2091, gate:-2.7725, orth:0.0365
26-05-06 06:31:22.815 : epoch:[140/1000], loss:-0.1378, rec:0.0003, sparse:0.2093, gate:-2.7725, orth:0.0365
26-05-06 06:40:16.882 : [epoch 140] val_loss: 0.0007, PSNR: 69.5534, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 06:42:44.492 : epoch:[141/1000], loss:-0.1378, rec:0.0003, sparse:0.2089, gate:-2.7725, orth:0.0364
26-05-06 06:45:14.659 : epoch:[142/1000], loss:-0.1378, rec:0.0003, sparse:0.2088, gate:-2.7725, orth:0.0364
26-05-06 06:47:44.768 : epoch:[143/1000], loss:-0.1378, rec:0.0003, sparse:0.2089, gate:-2.7725, orth:0.0363
26-05-06 06:50:12.238 : epoch:[144/1000], loss:-0.1378, rec:0.0003, sparse:0.2092, gate:-2.7725, orth:0.0363
26-05-06 06:52:39.889 : epoch:[145/1000], loss:-0.1378, rec:0.0003, sparse:0.2084, gate:-2.7725, orth:0.0362
26-05-06 06:55:08.654 : epoch:[146/1000], loss:-0.1378, rec:0.0003, sparse:0.2084, gate:-2.7725, orth:0.0362
26-05-06 06:57:38.787 : epoch:[147/1000], loss:-0.1378, rec:0.0003, sparse:0.2086, gate:-2.7725, orth:0.0361
26-05-06 07:00:09.050 : epoch:[148/1000], loss:-0.1378, rec:0.0003, sparse:0.2083, gate:-2.7725, orth:0.0361
26-05-06 07:02:39.268 : epoch:[149/1000], loss:-0.1378, rec:0.0003, sparse:0.2081, gate:-2.7725, orth:0.0360
26-05-06 07:05:12.136 : epoch:[150/1000], loss:-0.1378, rec:0.0003, sparse:0.2079, gate:-2.7725, orth:0.0360
26-05-06 07:14:07.211 : [epoch 150] val_loss: 0.0007, PSNR: 69.7962, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 07:16:34.914 : epoch:[151/1000], loss:-0.1378, rec:0.0003, sparse:0.2075, gate:-2.7725, orth:0.0360
26-05-06 07:19:02.287 : epoch:[152/1000], loss:-0.1378, rec:0.0003, sparse:0.2081, gate:-2.7725, orth:0.0359
26-05-06 07:21:29.481 : epoch:[153/1000], loss:-0.1378, rec:0.0003, sparse:0.2081, gate:-2.7725, orth:0.0359
26-05-06 07:23:56.657 : epoch:[154/1000], loss:-0.1378, rec:0.0003, sparse:0.2077, gate:-2.7725, orth:0.0358
26-05-06 07:26:26.606 : epoch:[155/1000], loss:-0.1378, rec:0.0003, sparse:0.2076, gate:-2.7725, orth:0.0358
26-05-06 07:28:53.798 : epoch:[156/1000], loss:-0.1378, rec:0.0003, sparse:0.2075, gate:-2.7725, orth:0.0358
26-05-06 07:31:21.354 : epoch:[157/1000], loss:-0.1378, rec:0.0003, sparse:0.2074, gate:-2.7725, orth:0.0357
26-05-06 07:33:48.671 : epoch:[158/1000], loss:-0.1378, rec:0.0003, sparse:0.2077, gate:-2.7725, orth:0.0357
26-05-06 07:36:18.752 : epoch:[159/1000], loss:-0.1378, rec:0.0003, sparse:0.2072, gate:-2.7725, orth:0.0356
26-05-06 07:38:46.188 : epoch:[160/1000], loss:-0.1378, rec:0.0003, sparse:0.2074, gate:-2.7725, orth:0.0356
26-05-06 07:47:40.899 : [epoch 160] val_loss: 0.0007, PSNR: 69.7481, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 07:50:11.405 : epoch:[161/1000], loss:-0.1378, rec:0.0003, sparse:0.2072, gate:-2.7725, orth:0.0356
26-05-06 07:52:38.804 : epoch:[162/1000], loss:-0.1378, rec:0.0003, sparse:0.2070, gate:-2.7725, orth:0.0355
26-05-06 07:55:06.004 : epoch:[163/1000], loss:-0.1378, rec:0.0003, sparse:0.2073, gate:-2.7725, orth:0.0355
26-05-06 07:57:33.360 : epoch:[164/1000], loss:-0.1378, rec:0.0003, sparse:0.2070, gate:-2.7725, orth:0.0355
26-05-06 08:00:00.721 : epoch:[165/1000], loss:-0.1378, rec:0.0003, sparse:0.2068, gate:-2.7725, orth:0.0354
26-05-06 08:02:27.991 : epoch:[166/1000], loss:-0.1378, rec:0.0003, sparse:0.2067, gate:-2.7725, orth:0.0354
26-05-06 08:04:55.454 : epoch:[167/1000], loss:-0.1378, rec:0.0003, sparse:0.2067, gate:-2.7725, orth:0.0354
26-05-06 08:07:22.758 : epoch:[168/1000], loss:-0.1378, rec:0.0003, sparse:0.2063, gate:-2.7725, orth:0.0353
26-05-06 08:09:50.281 : epoch:[169/1000], loss:-0.1378, rec:0.0003, sparse:0.2067, gate:-2.7725, orth:0.0353
26-05-06 08:12:20.175 : epoch:[170/1000], loss:-0.1378, rec:0.0003, sparse:0.2062, gate:-2.7725, orth:0.0352
26-05-06 08:21:14.572 : [epoch 170] val_loss: 0.0007, PSNR: 69.6047, SSIM: 0.9999, Best PSNR: 69.8458 @ epoch 110
26-05-06 08:23:42.543 : epoch:[171/1000], loss:-0.1378, rec:0.0003, sparse:0.2063, gate:-2.7725, orth:0.0352
